ESM_ID,Protien_ID,PDB_ID,Method,Resolution
9606.ENSP00000272348,P62308,3CW1,X-ray,
9606.ENSP00000272348,P62308,3CW1,X-ray,5.49 A
9606.ENSP00000272348,P62308,3CW1,X-ray,5.49 A
9606.ENSP00000272348,P62308,3JCR,EM,
9606.ENSP00000272348,P62308,3JCR,EM,7.00 A
9606.ENSP00000272348,P62308,3JCR,EM,7.00 A
9606.ENSP00000272348,P62308,3PGW,X-ray,
9606.ENSP00000272348,P62308,3PGW,X-ray,4.40 A
9606.ENSP00000272348,P62308,3PGW,X-ray,4.40 A
9606.ENSP00000272348,P62308,4F7U,X-ray,
9606.ENSP00000272348,P62308,4F7U,X-ray,1.90 A
9606.ENSP00000272348,P62308,4F7U,X-ray,1.90 A
9606.ENSP00000272348,P62308,4PJO,X-ray,
9606.ENSP00000272348,P62308,4PJO,X-ray,3.30 A
9606.ENSP00000272348,P62308,4PJO,X-ray,3.30 A
9606.ENSP00000272348,P62308,4V98,X-ray,
9606.ENSP00000272348,P62308,4V98,X-ray,3.10 A
9606.ENSP00000272348,P62308,4V98,X-ray,3.10 A
9606.ENSP00000272348,P62308,4WZJ,X-ray,
9606.ENSP00000272348,P62308,4WZJ,X-ray,3.60 A
9606.ENSP00000272348,P62308,4WZJ,X-ray,3.60 A
9606.ENSP00000272348,P62308,5MQF,EM,
9606.ENSP00000272348,P62308,5MQF,EM,5.90 A
9606.ENSP00000272348,P62308,5MQF,EM,5.90 A
9606.ENSP00000272348,P62308,5O9Z,EM,
9606.ENSP00000272348,P62308,5O9Z,EM,4.50 A
9606.ENSP00000272348,P62308,5O9Z,EM,4.50 A
9606.ENSP00000272348,P62308,5XJC,EM,
9606.ENSP00000272348,P62308,5XJC,EM,3.60 A
9606.ENSP00000272348,P62308,5XJC,EM,3.60 A
9606.ENSP00000272348,P62308,5XJL,X-ray,
9606.ENSP00000272348,P62308,5XJL,X-ray,2.50 A
9606.ENSP00000272348,P62308,5XJL,X-ray,2.50 A
9606.ENSP00000272348,P62308,5XJQ,X-ray,
9606.ENSP00000272348,P62308,5XJQ,X-ray,3.28 A
9606.ENSP00000272348,P62308,5XJQ,X-ray,3.28 A
9606.ENSP00000272348,P62308,5XJR,X-ray,
9606.ENSP00000272348,P62308,5XJR,X-ray,3.12 A
9606.ENSP00000272348,P62308,5XJR,X-ray,3.12 A
9606.ENSP00000272348,P62308,5XJT,X-ray,
9606.ENSP00000272348,P62308,5XJT,X-ray,2.92 A
9606.ENSP00000272348,P62308,5XJT,X-ray,2.92 A
9606.ENSP00000272348,P62308,5XJU,X-ray,
9606.ENSP00000272348,P62308,5XJU,X-ray,2.58 A
9606.ENSP00000272348,P62308,5XJU,X-ray,2.58 A
9606.ENSP00000272348,P62308,5YZG,EM,
9606.ENSP00000272348,P62308,5YZG,EM,4.10 A
9606.ENSP00000272348,P62308,5YZG,EM,4.10 A
9606.ENSP00000272348,P62308,5Z56,EM,
9606.ENSP00000272348,P62308,5Z56,EM,5.10 A
9606.ENSP00000272348,P62308,5Z56,EM,5.10 A
9606.ENSP00000272348,P62308,5Z57,EM,
9606.ENSP00000272348,P62308,5Z57,EM,6.50 A
9606.ENSP00000272348,P62308,5Z57,EM,6.50 A
9606.ENSP00000272348,P62308,5Z58,EM,
